area,wirelength,PS
0.213766018,0.696724105,0.089509877
0.140324325,0.297318201,0.562357474
0.440867562,0.464448798,0.09468364
0.71763318,0.101350572,0.181016248
0.170790616,0.32909301,0.500116374
0.08424775,0.638414546,0.277337705
0.300645214,0.559709382,0.139645405
0.347429622,0.148008796,0.504561582
0.627184211,0.367099675,0.005716115
0.713569614,0.093964921,0.192465465
0.146219467,0.554502719,0.299277814
0.742260375,0.237472172,0.020267454
0.230631738,0.209342433,0.560025829
0.255923245,0.55022605,0.193850705
0.942771512,0.016227581,0.041000907
0.07865114,0.50758393,0.41376493
0.213702389,0.066762327,0.719535283
0.473617651,0.306468958,0.219913391
0.547690782,0.152955803,0.299353416
0.707632114,0.256155955,0.03621193
0.205832534,0.167045244,0.627122222
0.453419618,0.394298432,0.15228195
0.03156286,0.688295828,0.280141312
0.364997087,0.221636888,0.413366024
0.738146879,0.180700609,0.081152512
0.418691719,0.094541772,0.486766509
0.433626524,0.070868766,0.49550471
0.315230435,0.531424101,0.153345464
0.512932673,0.302533932,0.184533396
0.816932213,0.029888936,0.153178851
0.247212267,0.489372369,0.263415364
0.139129187,0.476846651,0.384024161
0.628851136,0.260963145,0.110185719
0.246504925,0.486537721,0.266957354
0.050975111,0.392175092,0.556849797
0.007932602,0.013686019,0.978381379
0.762546982,0.013390032,0.224062986
0.367505615,0.586886433,0.045607952
0.294992172,0.669506181,0.035501647
0.090217763,0.618894504,0.290887733
0.423588336,0.449846373,0.126565291
0.164789155,0.41090166,0.424309184
0.405436833,0.298537888,0.296025279
0.57047901,0.107209374,0.322311617
0.143017562,0.588887614,0.268094825
0.264342422,0.594953973,0.140703606
0.123823105,0.295735234,0.580441661
0.366847868,0.416218331,0.216933801
0.633435084,0.334600882,0.031964033
0.417015885,0.580924008,0.002060107
0.633314083,0.244818886,0.121867031
0.012457754,0.569822828,0.417719418
0.531466312,0.003369142,0.465164546
0.203799581,0.048024427,0.748175992
0.161535573,0.4911893,0.347275127
0.481218783,0.173534739,0.345246478
0.030664745,0.144456683,0.824878573
0.095836385,0.90266967,0.001493945
0.186024169,0.213904916,0.600070915
0.42555899,0.180363619,0.394077391
0.331234561,0.347210715,0.321554724
0.074169865,0.369311267,0.556518868
0.302878232,0.518207689,0.178914079
0.578996823,0.141616961,0.279386216
0.173489701,0.457151439,0.36935886
0.038971883,0.917907064,0.043121054
0.28432645,0.075139496,0.640534054
0.135775804,0.639369324,0.224854871
0.247424785,0.04568428,0.706890935
0.480767647,0.100862196,0.418370157
0.464979879,0.414004382,0.12101574
0.432183053,0.010612519,0.557204428
0.187238989,0.532687426,0.280073585
0.5896745,0.18903272,0.22129278
0.510479662,0.19235062,0.297169718
0.002810636,0.210423156,0.786766208
